No.,Sample No.,NAME,SVOL [mL],CVOL [mL],DVOL [mL],AREA [ON],MEAS [ng],CONC [ng/L],Recovery [%],M. TIME,Note,
 1,8,Rinse,8.000,8.000,8.000,-0.0084,-0.6347,-79.338,-,2022/04/29 08:51:41,
 2,9,Rinse,8.000,8.000,8.000,-0.0051,-0.6318,-78.975,-,2022/04/29 08:55:09,
 3,10,SYS BLK,8.000,8.000,8.000,-0.0057,-0.6324,-79.050,-,2022/04/29 08:58:38,
 4,11,ICC,8.000,8.000,8.000,17.9477,15.1094,1888.675,-,2022/04/29 09:59:59,
 5,12,ICB,8.000,8.000,8.000,0.7389,0.0205,2.563,-,2022/04/29 10:03:28,
 6,13,B221594-BLK1,8.000,8.000,8.000,0.7454,0.0262,3.275,-,2022/04/29 10:06:57,
 7,14,nrB221594-CCV1,8.000,8.000,8.000,20.7711,17.5849,2198.113,-,2022/04/29 10:10:25,
 8,15,B221594-BS1@5X_Fortified Blank,8.000,8.000,8.000,18.3681,15.4780,1934.750,-,2022/04/29 10:13:54,
 9,14,B221594-CCV1,8.000,8.000,8.000,22.2383,18.8714,2358.925,-,2022/04/29 10:18:59,ccv from batch 221301
 10,16,WB01767-01@5X_LSPL@04-06,8.000,8.000,8.000,1.5677,0.7472,93.400,-,2022/04/29 10:29:54,
 11,17,WB01767-01@5X_LSPL@REP,8.000,8.000,8.000,2.2785,1.3705,171.313,-,2022/04/29 10:33:22,
 12,18,B221594-DUP1@5X_Duplicate@WB01767-01,8.000,8.000,8.000,1.5744,0.7531,94.138,-,2022/04/29 10:36:51,
 13,19,B221594-DUP1@5X_Duplicate@REP,8.000,8.000,8.000,1.6105,0.7847,98.088,-,2022/04/29 10:40:20,
 14,20,B221594-MS1@5X_Matrix Spike@WB01767-01,8.000,8.000,8.000,18.4471,15.5472,1943.400,-,2022/04/29 10:43:49,
 15,21,B221594-MS1@5X_Matrix Spike@REP,8.000,8.000,8.000,19.2611,16.2610,2032.625,-,2022/04/29 10:49:15,
 16,22,100ppt,8.000,8.000,8.000,1.5802,0.7582,94.775,-,2022/04/29 10:52:41,100ppt std
 17,23,CCB,8.000,8.000,8.000,0.7170,0.0013,0.163,-,2022/04/29 10:57:59,
 18,22,CCC,8.000,8.000,8.000,18.4215,15.5248,1940.600,-,2022/04/29 11:02:34,
 19,45,nrB221594-CCV1,8.000,8.000,8.000,20.9188,17.7145,2214.313,-,2022/04/29 11:09:32,
 20,24,B221594-MSD1@5X_Matrix Spike Dup@WB01767-01,8.000,8.000,8.000,17.8288,15.0051,1875.638,-,2022/04/29 11:13:02,
